thirty days,Volume,No of  Sales,Average Floor Price,Owners
Player,89071.76369329939,260,838.9644795233822,209
Machine Hallucinations - New York City,6142.802204845532,29,146.501364293955,432
The Legend,2289.0838170930465,15,0.0,14
NEW B. Angel,2024.8283187137179,485,4.944421044920981,255
KNOTS - Fabin Rasheed,915.6335268372186,1,0.0,1
MEMORIA - Fabin Rasheed,732.5068214697749,1,0.0,1
The Siren Collection Stamp,719.8088157195964,32,21.364782292868433,1029
Children At Play,518.8589985410906,52,30.521117561240622,50
The Starbucks® Green Apron Stamp,408.09297953253855,61,4.944421044920981,2070
Holiday Cheer Stamp,407.27379273719487,10,18.312670536744374,525
Machine Hallucinations - Mars - D,366.25341073488744,1,1037.7179970821812,26
A Trebled Man,305.5163867880186,1,4237.551962202648,18
Complexity,305.21117561240624,1,4211.9142234512055,87
John Doe,294.90480463432647,118,17.70224818551956,40
Machine Hallucinations - Mars - A,283.4648793500223,1,10682.391146434218,53
Stigma of Narcissus,274.6900580511656,1,915.5724846020962,17
Machine Hallucinations - Mars - C,274.6900580511656,1,430.3868246439712,34
Baby Fire,270.0545107159644,119,18.251628301621892,38
Liberty,269.2310509641621,118,18.251628301621892,39
Synthetic Dreams by Refik Anadol,256.37738751442123,1,193.5966695356517,491
Machine Hallucinations - Mars - B,249.87883116328186,1,1434.4925253783092,39
To Empower The Unknown Artists: The (OG) Resilient Love ♥️✨ by CL7,246.85724052471906,52,21.364782292868433,122
Player 1 Sushi Pizza #80,244.16894048992498,1,0.0,1
Lotus Train,216.69993468480843,2,122.08447024496249,132
Court Shadows,216.2347928531751,10,0.0,10
FewoWorld Paint,204.18627648469976,7,36.62534107348875,3689
thr33zi3s #1088,203.45376966323,1,0.0,1
The First Store Collection Stamp,200.19533515239195,40,4.5781676341860935,3702
m,197.81896093907375,26,8.85112409275978,21549
The Bitcoin Angel (Open Edition),193.58446108862722,10,21.975204644093246,2305
Awkward Astronauts,179.62593318316942,29,4.272956458573687,7740
A Place of Death and Rebirth,176.77831291470568,57,181.23439607864682,35
Trilogy Green Edition,164.26465471459701,69,6.775688098595418,10
Love and Rockets,158.70981131845124,1,364.3611014460905,57
F,152.60558780620312,1,413.6832274250554,7
C³211,152.60558780620312,1,0.0,1
"cy twombeef, unhinged",151.64173091361914,15,21.303740057745955,9
Alley,140.39714078170687,18,0.0,10
NADIR,137.3450290255828,1,183.12670536744372,10
-oop,132.7668613913967,17,0.0,9
The Emperor,126.32202220716513,1,0.0,1
Pepe Sushi #83,122.08447024496249,1,0.0,1
Nemesi,122.02342800984,1,1709.1825834294748,10
The Canvas,119.52069636981827,22,7.325068214697749,19
Illicit love.,118.29985166736866,10,35.09928519542672,10
FEWO SHOE RARE,112.29878953247751,3,91.56335268372186,172
#0007 大蛇丸：Orochimaru,109.87602322046624,1,0.0,1
Prime Example,109.87602322046624,1,122.08447024496249,87
The Bitcoin Storm,105.29785558628015,25,479181.54571147775,19
Déjà Vu,104.99264441066774,1,213.64782292868435,261
fully lubricated grass,97.84704036723008,14,0.0,9
Two at the Lit Spot,96.26360478815292,11,88511.2409275978,10
CRYPTO TV,95.40901349643818,2,54.25922195567113,247
mainstream adoption,92.67065882884367,8,54.20550478876334,6
eOTC Ship It Award,91.56335268372186,1,0.0,19
after fucking the grass,91.00847876645851,13,15.19951654549783,8
Mad Rabbits,86.25206780571477,4,5.2081235006501,2259
beef by dre,85.89924368670682,15,25.63773875144212,9
A Cube,83.87203105828922,2,48.83378809798499,1313
"drink more water, that will be two hundred dollars",81.56768668241556,15,14.650136429395499,9
Starbucks® Odyssey Avatar Collection,81.06836119911367,57,1.1598024673271436,2965
ACIDW@SH,80.88096153728765,1,1220.844702449625,8
FEWO DRIP,80.27053918606283,2,420.45891552365083,211
how to succeed in non-fungible fuckery,79.84324354020546,14,0.0,9
euthanize war,74.85059912953773,12,0.0,9
death of pepe,73.69690088572283,9,0.0,6
BROKEN//,73.2506821469775,1,518.8589985410906,17
August Otherness,72.51817532550771,12,0.0,6
The Road Ahead,71.78566850403794,5,14.650136429395499,946
Meatrise,71.67640290316871,12,12.940953845966023,9
meat captainz,70.88285384657644,14,5.291751362767899,9
piss soaked revolution,70.71132516588227,8,36.32012989787634,6
Lords,69.89946343875327,10,51.885899854109056,10
fredenza krueger,69.80851050842078,11,71.84671073916043,9
The Crown,69.63515056067293,6,6.104223512248124,379
yellen saves the economy,68.04805244748842,13,8.85112409275978,8
landscape climax,67.89178432557486,12,17.09182583429475,9
Brain Cloud,67.14645863472937,1,1526.055878062031,10
goodnight moon,66.17405582922824,6,0.0,3
Aku's Rocket Journey Stamp,65.61124642139896,67,1.0371075747309564,6163
nakameatgo sixty nine,65.14488374506321,13,28.6410167194682,9
last gn,64.28601949688989,10,0.0,6
The Infernal Kinship,64.09434687860531,7,0.0,7
"Wax On, Wax Off - Classic",63.75617289602676,1,180.07459361131967,10
Sunbathe on Neptune,63.42288229225801,51,2.3806471697767684,50
asszuki number two,63.37038597005268,8,15.19951654549783,6
Soccer on Saturn,62.385164295175834,51,2.1364782292868436,50
Revenge of the Nation State,62.247819266150245,4,19.838726414806406,581
Barbecue on Jupiter,61.042235122481245,50,1.8312670536744373,50
FEWO SHOE LEGENDARY,61.042235122481245,1,6043.181277125643,82
You've got to be kitten me.,60.98119288735876,1,7325.068214697749,79
papa bowls are back,58.12502670597787,11,0.0,9
New Race - Flooded,57.99012336635718,1,128.8601583435579,83
the same day until we die,56.90418200352824,11,0.0,9
warren's army official unlicensed rare pfp,56.29375965230343,11,16.420361247947454,9
before the grass was fucked,56.29375965230343,11,0.0,9
saturn devouring ass,55.317083890343724,11,18.312670536744374,9
wen’t missing,54.93801161023312,1,299.1069521001581,8
Quatre Humeurs,54.93801161023312,5,62.50724876542079,5
thank you for your service,54.786626867129364,12,10.682391146434217,8
STRIFE,54.388631494130784,9,0.0,9
make meat not war,54.27509293680297,7,42.72956458573687,6
asszuki number four,54.03519695277162,11,14.77222089964046,9
L0G1ST1CS v.02,53.0457023214362,1,213.64782292868435,25
asszuki number three,52.63122554495455,11,0.0,9
open slipepeknot,51.04412743177004,11,0.0,9
meat manager is in,50.49474731566771,10,21.364782292868433,9
Mind,49.676781365026464,1,274.6900580511656,30
filet meatdrian composition of strip malls,49.3874411705459,4,73.2506821469775,3
Mutant,48.83378809798499,1,65.25414934593245,22
fuckable forge,48.05305791076846,10,6.40943468786053,9
a humble offering,47.852228957215495,8,0.0,6
asszuki number seven,47.442635559543646,10,7.630279390310156,9
verified fucking meat,47.442635559543646,10,12.147404789373768,8
rare internet land,46.16074862197154,10,7.935490565922562,9
The Genesis of Light,45.78167634186093,15,591.8655117475781,11
Fire Sushi Pizza #82,45.78167634186093,5,0.0,4
Suffering’s Courtesy,45.78167634186093,15,303.3188663236093,13
portrait of web three,45.668137784533116,8,0.0,6
asszuki number six,45.013154601668894,10,14.039714078170686,9
sbarros garlic slipknot,44.329481568297105,10,5.188589985410906,9
last summer,43.222175423175294,4,170.91825834294747,3
Queen Dartaria - Alotta Money,42.72956458573687,1,48.83378809798499,108
Beeple X VeeFriends,42.72956458573687,1,39.53888695588478,881
Satoshi The Creator - Katanas Of Lightning - Classic,42.66852235061439,1,54.20550478876334,10
Have an Apple,40.12672368011427,637,0.18190586066499412,75
Soul,40.113904810738546,1,274.6900580511656,29
Trust (Veiled) by toomuchlag,39.67745282961281,1,91.56335268372186,19
Eroding and Reforming E30,39.67745282961281,1,54.93801161023312,142
FEWO SHOE EPIC,39.67745282961281,1,976.6147197245774,132
Jade Purple Brown Airdrop Stamp,38.28813155822513,23,2.075435994164362,2254
abeef road,38.28630029117146,9,75.32611814114185,9
fuckable big mouth bass,38.28630029117146,9,18.251628301621892,9
asszuki number one,38.28630029117146,9,7.630279390310156,9
never gm alone again,38.28630029117146,9,6.714645863472937,9
high school employment opportunity,37.73264721861056,7,60.73702394686884,6
"Ok, but the real jungle is outside",37.54097460032597,2,34.1836516685895,149
Royal,36.62534107348875,1,170.6435682848963,27
AN IMPORTANT MEMORY FOR HUMANITY BY REFIK ANADOL,36.62534107348875,1,13.293777964973966,1722
Eroding and Reforming DeLorean,36.62534107348875,1,76.30279390310156,96
Chosen,36.62534107348875,12,4578.167634186093,12
Flashes Before Your Eyes,36.56429883836626,1,305.15013337728374,28
FACES,36.412303672911285,9,5.371106268427124,2656
Gold BBX,36.05825870920089,9,2.9111041929911305,252
The Kid Is Coming,33.87844049297709,1,33.87844049297709,20
ASCENSION,33.137998180941395,2,23.19604934654287,313
Extrusion,31.43675108807784,1,54.87696937511064,327
Blue Moon,30.582159796363104,167,1.8923092887969186,26
Entwined,30.521117561240622,1,152605.5878062031,1
Distance,30.521117561240622,1,85.45912917147373,10
Realizing the Future and Screaming,30.46007532611814,1,0.0,1
ULTRAVIOLET,30.46007532611814,1,34.54990507932438,79
TREAD,30.215906385628216,5,0.0,6
Prison #6,29.117146153423555,16,6.207384889605118,10
Don't Say Sh*t,28.99506168317859,3,14.344925253783092,435
Fusion,28.99506168317859,1,54.87696937511064,338
Leonardo Glauso. Photography 5 IIII,28.516490559818337,241,0.5493801161023312,48
Welcome to Aku World: Chapter II,28.384639331953778,1,112.9281349765903,542
Satoshi Sushi #84,28.262554861708814,5,0.0,5
86 - Classic,28.079428156341372,1,61.042235122481245,20
The Unaone,27.46900580511656,1,0.0,1
you're my universe,27.224836864626635,402,0.6104223512248125,25
The Vow by Shavonne Wong,26.736498983646786,1,33.87844049297709,20
STUCK IN THE MUD,26.55337227827934,2,1526055.878062031,1
Gold,26.187118867544452,3,21.364782292868433,356
FVCK_CRYSTAL//,25.942949927054528,1,488.33788097984996,1015
The Persistence of Currency I,25.63773875144212,1,0.0,15
SCROLL-BID-COLLECT,24.722105224604903,2,13.551376197190836,409
A girl (Gugulethu),24.416894048992496,1,0.0,5
Matter*,24.416894048992496,1,29.23129513310259,330
Liquid Summer,24.416894048992496,1,60.43181277125643,90
Imprimatura,24.355851813870014,2,12.147404789373768,352
Treasure,23.4402182870328,12,0.0,6
A Lovecraftian Read,23.19604934654287,4,0.0,5
Animus Society NFKey - Pearl,23.19604934654287,38,5.371716690778349,22
Signature Showdown Journey Stamp,23.126461198503243,26,0.9150231044859939,3972
Circumnavigation I - BTC/ETH,22.890838170930465,1,41.20350870767484,83
PARTYING,21.975204644093246,4,0.0,4
LOST IN TOKYO,21.975204644093246,1,24.294809578747536,92
WHAT IS ART ?,21.364782292868433,1,309.4230898358574,15
Chimera,21.303740057745955,1,21.364782292868433,21
The Banished Womb,20.347208233376673,1,0.0,1
greed.,20.327064295786254,1,57.99012336635718,20
The Setteseven,19.899768649928884,1,0.0,1
The Zulu,19.472473004071517,1,0.0,1
Coffee Heritage Journey Stamp,19.209380970693623,29,0.6696333192936192,17686
Chapter VIII: Origin,19.10621959333663,3,17.335994774784673,1558
Leonardo Glauso. Photography 5 IIIII,19.045177358214147,8,18.251628301621892,5
𝐓𝖍𝖊 𝐎𝖙𝖍𝖊𝖗 𝐖𝖔𝖗𝖑𝖉 𝐂𝖆𝖗𝖙𝖔𝖌𝖗𝖆𝖕𝖍𝖊𝖗,18.48725132919467,4,8.807173683471595,34
The Xray,18.312670536744374,1,3540.449637103912,1
HEALING,18.312670536744374,1,1526.055878062031,1
daofork,18.312670536744374,1,61.042235122481245,42
Fitty Mao,18.312670536744374,1,18.312670536744374,56
Animus Society NFKey Sapphire,18.129543831376928,24,29.239230623668515,14
The Oath by Trevor Jones x Apollo Ent.,18.0599556833373,35,0.16481403483069937,18631
Prison #5,18.007459361131968,15,3.3573229317364683,10
PILLOWFRIGHT!,17.885374890887004,5,6.775688098595418,6
The Victor,17.628997503372585,1,763027.9390310155,1
Tears,17.580163715274598,1,18.312670536744374,105
Muga x Des Lucrece,17.488600362590876,6,7.630279390310156,207
The Oktoeight,17.37017842645326,1,0.0,1
Going Places Journey Stamp,17.301811123116085,28,0.5487696937511064,3488
BEDROOM BLISS,17.09182583429475,1,24.416894048992496,131
Crypto Lobus,17.030783599172267,1,0.0,6
VIP,17.03017317682104,7,2.9892382539479065,1392
Venusian Team Classic by Alotta Money,16.786614658682343,2,12.208447024496248,53
The Sierra,16.481403483069936,1,0.0,1
SAILING,16.481403483069936,3,0.0,3
Empty Contract,16.48079306071871,1,18.251628301621892,208
Aku Chapter IX: The Mission,16.420361247947454,3,24.416894048992496,1351
The Terrathree,16.17619230745753,1,0.0,1
The Bissotwo,15.870981131845124,1,0.0,1
The Uniform,15.870981131845124,1,0.0,1
The Yankee,15.870981131845124,1,6029.56885869333,1
Ash Chapter Two: Metamorphosis,15.870981131845124,2,9.758822129031076,2206
ΠΑΘΟΣ,15.870981131845124,1,24.355851813870014,174
The Pantafive,15.302677922854823,1,42.7106414928489,1
"Kur, The Death's Echo",15.260558780620311,1,146.501364293955,20
Friends,15.260558780620311,1,60.73702394686884,37
THE LAST SUPPER 02,15.260558780620311,10,61042.17408024612,9
Crispy Tuna Sushi Pizza #81,15.260558780620311,5,0.0,3
ALMOST SUMMER,15.260558780620311,1,20.08289535529633,30
LOAD$ OF FUN,15.260558780620311,1,0.0,9
Leonardo Glauso. Photography 5 I,15.236141886571318,156,0.18312670536744374,43
OPPENHEIMER’S TRINITY,14.955347605007905,7,427295.6458573687,6
Silver Boombox: Animated,14.955347605007905,1,24.416894048992496,26
New Era,14.955347605007905,1,15.260558780620311,15
World of Coffee Journey Stamp,14.839977780626414,23,0.6104223512248125,7923
Fear,14.71117866451798,238,0.3046007532611814,17
The Novenine,14.650136429395499,1,0.0,1
THE LAST SUPPER [FINAL],14.650136429395499,16,610.36130898969,13
protector.,14.585431660165668,5,4.211914223451206,16
The Kartefour,14.344925253783092,1,0.0,1
Kamakura,14.242984721128549,1,2136.4782292868435,10
Colours,14.100756313293168,7,4.211914223451206,7
Audrey34,14.100756313293168,7,4.211914223451206,7
The Soxisix,14.039714078170686,1,0.0,1
Air Drop PİGGY BANK,13.946929880784515,219,0.30521117561240624,24
Creation,13.73450290255828,1,44.2556204637989,105
Genesis.001,13.73450290255828,1,36.62534107348875,1025
FLOW,13.73450290255828,1,17.030783599172267,230
Leonardo Glauso. Photography 5 II,13.673460667435798,140,0.24416894048992496,27
Quantum Transcendence,13.551376197190836,1,213.64782292868435,10
I Asked Myself For Peace (Copper),13.48972353971713,6,2.44168940489925,176
Trump,13.429291726945873,17,976675.7619596999,12
#8 The XOO Store,13.185122786455949,24,12.208447024496248,10
Mona Lisa to life,13.185122786455949,71,0.5487696937511064,34
Doing Good Journey Stamp,13.053271558591389,18,0.6714645863472937,4475
HOLYE CRAPS,12.81886937572106,8,1526055.878062031,3
Eros,12.776139811135325,70,1.220844702449625,14
transaction is salvation,12.762100097057154,3,0.0,3
Rug Pulls,12.696784905476099,16,3.052111756124062,12
The Spiral,12.635742670353617,3,9.095293033249705,21
GINZA,12.635742670353617,9,0.0,9
IMPACT,12.513658200108654,1,18.923092887969187,256
FOCUS,12.26948925961873,1,0.0,1
Aku Chapter X: The Finale,12.26948925961873,2,10.071968795209406,1355
PUBLIC PRIVACY,12.208447024496248,20,1.281886937572106,196
Lust,12.208447024496248,1,0.4272956458573687,21
Animus Society NFKey Imperial Jade,12.208447024496248,20,4.272956458573687,11
Oska x Ferry Corsten “Semblance”,12.208447024496248,1,67.14645863472937,11
TECHNOFISH 3,12.208447024496248,1,60.98119288735876,90
"I am the GOAT, u r the fucking sheep",12.208447024496248,1,20.08289535529633,140
Animus Society NFKey Red Diamond,12.208447024496248,20,120.19216095616557,12
The Blockchain Experience: Exchange Art,12.177925906935007,197,0.24355851813870016,22
Cuantika,12.086362554251286,2,756.9237155187674,2
Zero Real Life,12.086362554251286,2,0.0,2
SUBM3RGE,12.055841436690045,1,21.364782292868433,117
Milky Way,11.994799201567565,3,4.395040928818649,42
Lucky Neko!,11.95756343814285,4,0.6537623381617741,1729
The Rise of Puppet,11.903235848883842,13,42.485395645246946,7
I'm Lovin' It,11.903235848883842,13,732.4457792346525,9
The Tango,11.903235848883842,1,0.0,1
Not Easy Being Colorfull,11.903235848883842,13,42.485395645246946,8
Leonardo Glauso. Photography 5 IIIIII,11.7201091435164,16,3.6625341073488746,10
Awakener,11.699354783574755,1,0.0,5
WHIRLP00L,11.659066908393918,2,16.958143339376516,113
The Bean to Cup Journey Stamp,11.352634888079061,19,0.6098119288735876,5753
Code Classic,11.29281349765903,1,11.475940203026473,47
CANDLE COASTER,11.29281349765903,3,1526055.878062031,3
Mona Lisa showcase,11.109076369940361,59,0.36503256603243783,28
TAKEOFF,11.04803413481788,1,42.66852235061439,201
Primitivo #1 - Caramel,10.987602322046623,12,1507.4990385847968,10
Leonardo Glauso. Photography 5 III,10.987602322046623,15,10.377179970821812,11
New Campaign Poster,10.976614719724576,18,6.104223512248124,18
Pertwee,10.864907429450437,176,0.1709182583429475,47
Chaos,10.682391146434217,1,16.481403483069936,87
PAR,10.682391146434217,1,10.682391146434217,262
Chapter 7: Candle,10.682391146434217,2,12.086362554251286,1536
Take Profit,10.560306676189255,16,22.52458476019558,7
The Whiskey,10.438222205944292,1,0.0,1
Red Bull Doodle Art Collection mentored by Burnt Toast,10.355815188528943,40,0.24294809578747534,1161
AUTHORITARIANISM,10.31613773569933,4,4.211914223451206,83
The Blockchain Experience: Ed Balloon,10.31613773569933,165,0.5799012336635718,20
Gaze II,10.31613773569933,1,54.20550478876334,47
Chapter V: Glitch,10.194053265454368,2,14.039714078170686,1472
Popenstein,10.071968795209406,11,732.4457792346525,7
Aku Chapter IV: Aku x Ady,10.071968795209406,1,24.355851813870014,698
So It Goes,10.071968795209406,1,25.63773875144212,40
Orygeia,9.766757619597,1,25.02731640021731,71
Orygeia,9.766757619597,1,25.02731640021731,71
Muga x Bryan Brinkman,9.705715384474518,2,7.325068214697749,87
NOOBPUNKS,9.68679229158655,14,0.84604537879759,617
The Most Valuable Artwork,9.490236294492158,65,0.15809938896722642,2039
Space Station,9.485963338033585,20,0.0,9
"Block 8 (50.000323° N, 8.272614° E)",9.461546443984593,1,48.65066139261755,18
Needle Epic,9.22409214935814,1,18.312670536744374,25
TIMELESS,9.156335268372187,1,18.251628301621892,70
Marble Death,9.156335268372187,1,6.104223512248124,15
Alexey Pertsev - NF Freedom Fighters,9.156335268372187,1,7.325068214697749,3
GREY,9.156335268372187,15,0.0,9
