thirty days,Volume,No of  Sales,Average Floor Price,Owners
256 Quantic Utopia,9.156335268372187,15,36.56429883836626,12
SHIBUYA,9.156335268372187,3,0.0,4
Magic Kitchen,9.156335268372187,10,0.0,8
Moco NFT,9.156335268372187,1,14.344925253783092,310
Hollywood,9.156335268372187,1,167.86614658682342,9
🟠🟧🔵🟦 by Brand,9.156335268372187,1,183.12670536744372,23
Needle Classic,9.095293033249705,1,27.10275239438167,37
The Alchemist,9.095293033249705,4,0.0,5
THE COLLECTOR,8.973208563004743,3,671464.5863472937,3
Virtual Kiss,8.790081857637299,48,0.9095293033249705,25
The Minotaur,8.606955152269855,1,8.240701741534968,183
Killer Sport,8.484870682024892,1,18.251628301621892,44
ORIGINAL RENÉ MÄKELÄ'S SKULL (A6),8.36278621177993,2,4.272956458573687,14
Code Epic,8.342031851838287,1,17.64120595039708,33
A smile worth ALOTTAMONEY,8.277327082608457,23,0.5493801161023312,4279
Venusian Team Epic by Alotta Money,8.240701741534968,1,24.416894048992496,30
Crystal Collage,8.240701741534968,1,0.0,40
heaven.,8.240701741534968,1,12.147404789373768,10
#6 Killer,8.240701741534968,15,18.312670536744374,11
Bomb Epic,8.240701741534968,1,19.533515239194,27
Nasami,8.118617271290006,7,0.0,7
Ecstasy,8.057575036167524,4,152605.5878062031,4
Cliff.RAW,7.969063795239927,1,0.0,15
Primitivo #1 - Blue,7.935490565922562,13,8545.912917147374,10
DREAMY POPULATION,7.935490565922562,1,36.62534107348875,9
Rocket Classic,7.731609500613474,1,27.46900580511656,31
MEMORIES RADAR,7.709023873618157,5,2.532642335231747,1254
Mars,7.630279390310156,1,42.42435341012447,313
Soap Box (Steven Baltay),7.630279390310156,1,18.312670536744374,49
Lunaris,7.630279390310156,5,427295.6458573687,5
Bompparam (Spring Breeze) by Noealz x GreyRadian x Rikognition,7.630279390310156,1,15.260558780620311,46
Galaxia,7.630279390310156,5,427295.6458573687,5
COOKIN UP,7.630279390310156,2,1587.0981131845124,13
SUPER SATOSHI 04 SENSING THE APPROACH OF DOOM,7.630279390310156,1,23.806471697767684,85
odontophobia,7.630279390310156,1,7.630279390310156,87
The Garden's Protector,7.630279390310156,25,0.9156335268372187,17
SOLAR SPACE,7.53566392587031,1,427295.6458573687,1
"Block 7 (43.804626° N, 11.292813° E)",7.447152684942711,1,21.364782292868433,25
BBX Silver Edition Octavo v.01,7.417852412083921,6,33.573229317364685,28
Expanse,7.38611044982023,121,0.12208447024496248,20
EVOL hideout (KidEight),7.325068214697749,1,15.260558780620311,32
Queen Rumors,7.325068214697749,12,120.19216095616557,8
akiha streetwalker animation,7.325068214697749,3,0.0,3
Beauty in Disarray,7.325068214697749,15,4.639209869308575,9
preserve my legacy,7.325068214697749,1,33.87844049297709,58
The Alchemist 2,7.325068214697749,6,0.0,7
HARAJUKU,7.325068214697749,3,0.0,4
Bomb Legendary,7.325068214697749,1,36.62534107348875,16
Satyr,7.3043138547561055,8,76302.79390310156,6
7th day of the 7th month - (Summer),7.202983744452787,2,0.0,2
Alottaship Classic by Alotta Money,7.080899274207824,1,30.521117561240622,79
hell.,7.019857039085343,1,12.147404789373768,10
Schmok Mathematics,7.019857039085343,1,42.72956458573687,24
Virtual Adele Bloch-Bauer I,6.775688098595418,37,1.0987602322046623,19
Stained By Me,6.714645863472937,11,0.0,9
DO YOU STILL LOVE ME,6.714645863472937,2,9.095293033249705,49
IN DOGE WE TRUST,6.704268683502115,3,4.395040928818649,274
Opening Doors,6.653603628350456,1,12.75782714059858,173
the forgotten astronaut,6.5925613932279745,1,14.955347605007905,80
Noi,6.4704769229830115,2,4.211914223451206,33
Angels and Demons,6.40943468786053,7,0.9156335268372187,7
"game over, please try again",6.40943468786053,7,610.36130898969,5
PEACE,6.40943468786053,1,12.208447024496248,134
Lost in Sands,6.40943468786053,18,1.4039714078170686,11
Individuality,6.357548788006421,36,0.7935490565922562,21
Feeling Exploding,6.348392452738049,8,122.02342800984,7
Pitcher,6.348392452738049,8,3.052111756124062,5
BBX Silver Edition (Shattered) v.01 music by Stargate,6.18357841790735,5,152.60558780620312,6
Fishbowl,6.165265747370605,5,1.8923092887969186,15
Nonbei Yokocho,6.105444356950574,2,4.822336574676018,152
MC Supersized,6.104223512248124,1,23.135007111420393,22
Cloud 9,6.104223512248124,1,18.007459361131968,142
Self-Discovery,6.104223512248124,2,4.5781676341860935,3
Borderline,6.104223512248124,4,2.991069521001581,5
Self-Reflection,6.104223512248124,2,0.0,3
Monument Crystal Mask,6.104223512248124,4,0.0,5
∞!=lim,6.104223512248124,10,12.147404789373768,6
Diversified Funds,6.104223512248124,1,44.86604281502371,44
Space Trader,6.104223512248124,1,30.521117561240622,16
Need Connection,6.104223512248124,1,8.545912917147374,57
255/1000,6.104223512248124,4,0.0,4
Oreon Space Cargo,6.104223512248124,10,14.650136429395499,6
ReFurbished Q.T.,6.104223512248124,1,54.87696937511064,21
RAINBOW DUCK,6.104223512248124,10,3.052111756124062,9
"Space Trader 2 ""Nifty Collector""",6.104223512248124,1,22.52458476019558,7
Psychedelic Meditation,6.1036130898969,1,427295.6458573687,1
Elite Market,6.085300419360155,1,0.0,1
[ANIMATION] THE LAST SUPPER 02,6.085300419360155,1,0.0,1
Boss Fight Animated + 1/1 NFT,6.043181277125643,1,24.355851813870014,37
Virtuous Cycles-04,6.043181277125643,1,0.0,2
Boss Fight Animated + 1/1 NFT,6.043181277125643,1,24.355851813870014,37
#7 The hiding place,6.043181277125643,11,180074.59361131967,6
Virtuous Cycles-02,6.043181277125643,1,0.0,2
Milk Girl,6.043181277125643,1,0.0,2
MIXED FEELINGS,6.043181277125643,1,6.043181277125643,362
Monument Factory,6.043181277125643,33,1.46501364293955,13
Saint Pepe,6.043181277125643,1,0.0,2
Pepe Leading the People,6.043181277125643,1,0.0,2
#129 Continue? | Fragile,6.043181277125643,11,0.0,9
Last Faith,6.043181277125643,9,91563.35268372187,7
Crystal Pop,5.992516221973983,9,0.4272956458573687,3004
Out Of My Mind,5.921096806880681,3,2.3196049346542873,271
Dance of Colors: Digital Dreams,5.8600545717582,8,7.264025979575268,6
God Save the Queen,5.719047008625267,1,36.56429883836626,15
Prison #3,5.6763174440395305,3,4.700252104431056,7
Intransigent Bonds,5.615885631268275,4,0.0,4
ALONE,5.510892986857606,3,8.85112409275978,95
BONUS DUCK,5.4938011610233115,27,0.6098119288735876,14
Dooley,5.4938011610233115,30,0.48772745862862515,18
Penitence,5.4938011610233115,9,22.52458476019558,8
Fanto Star Fighter,5.4938011610233115,9,0.0,5
Primitivo #1 - Green,5.4938011610233115,18,36.56429883836626,11
Virtual Tree of Life,5.4938011610233115,30,0.9766757619596999,16
Nescofe Asteroid Miner,5.4938011610233115,9,0.0,6
Wander,5.4938011610233115,6,83.56681988267682,4
"AN UNIMAGINABLE FUTURE , v1",5.401627385988365,2,0.0,3
Sole Identity,5.214838146513572,48,0.4272956458573687,27
Aku Chapter VI: Home,5.188589985410906,1,14.589094194273017,1397
Turtle,5.188589985410906,1,0.0,1
Chrome Boombox WHT 2.22.2022,5.188589985410906,1,6.043181277125643,22
"Say, Bee...",5.188589985410906,17,60.98119288735876,8
Never Stop,5.188589985410906,17,0.9156335268372187,10
Insufficient Frames,5.127547750288424,7,0.0,7
The valley of death,5.066505515165943,77,0.4272956458573687,15
#133 Dimensions | Fragile,4.944421044920981,9,91563.35268372187,7
#131 Game Over | Fragile,4.944421044920981,9,0.0,8
#130 Insert Coin | Fragile,4.944421044920981,9,0.0,8
"SOCIAL IS GETTING ERRORED, THE DIFFERENCE IS GREATER",4.8833788097985,5,152605.5878062031,3
Aftermath,4.8833788097985,1,4.8833788097985,101
The Trump Crusader: A Presidential Gotham Tale,4.8833788097985,8,610.4223512248125,8
G-Vision,4.8833788097985,2,7.630279390310156,126
WEB3 CULT,4.8833788097985,1,15.321601015742791,10
useless (animated),4.8833788097985,2,152605.5878062031,2
akiha rainy street animation,4.8833788097985,2,0.0,2
UNFOUND ANIMATION,4.8833788097985,2,0.0,2
Campaign Posters,4.878495430988701,8,0.0,8
Ilusi,4.8644557169105305,1,0.0,1
JokerMickey,4.810128127651522,8,42.302268939879504,7
Believe You Can Fly,4.761294339553537,6,3033.5549166468277,4
Impostor,4.761294339553537,6,60.98119288735876,5
Spirit,4.700252104431056,1,15.260558780620311,134
Winter walk,4.700252104431056,11,0.0,8
Summer Mountain 1,4.700252104431056,1,0.0,2
Bitter Divisions,4.623949310527954,1,14.955347605007905,322
Defend Us In Battle,4.5781676341860935,1,48.772745862862514,11
Cheers,4.5781676341860935,1,0.0,6
Nature's Girls,4.5781676341860935,3,0.0,4
ZEN PROTOCOL,4.5781676341860935,1,30.46007532611814,15
Aurora,4.5781676341860935,3,0.0,3
Becoming Enough,4.5781676341860935,15,2.991069521001581,9
George Washington,4.5781676341860935,5,0.0,4
Coffee Time,4.5781676341860935,8,76302.79390310156,4
GOOSE GOOSE DUCK,4.5781676341860935,1,1526055.878062031,5
Dystopia,4.5781676341860935,13,6.043181277125643,5
Goldie,4.5781676341860935,1,0.0,1
Ethereal,4.5781676341860935,3,0.0,3
Vivid,4.5781676341860935,3,0.0,3
PARIS,4.5781676341860935,5,0.0,5
Sleeplessness for love,4.5781676341860935,5,91563.35268372187,4
Inward Outing V: Rebound ,4.5781676341860935,3,6.043181277125643,14
Lost battle,4.5781676341860935,5,91563.35268372187,4
VALLEY OF DEATH,4.5781676341860935,3,241.91037779039317,3
manic - negative mindset,4.5781676341860935,3,30.521117561240622,3
Timeless,4.5781676341860935,5,135.63584644215334,4
Serene Villages,4.5781676341860935,1,0.0,1
Into the Cryptoverse by 0xSynergy,4.4560831639411305,4,2.239639606643837,173
#12 NOT,4.395040928818649,8,427295.6458573687,5
Inhibitor,4.272956458573687,1,4.8833788097985,39
THE SAPPHIRE,4.272956458573687,1,5.4938011610233115,45
Money Talks-Marilyn,4.272956458573687,2,0.0,2
YELLOW DUCK,4.272956458573687,7,3.6625341073488746,7
Existence,4.272956458573687,7,3.6625341073488746,5
Radiance,4.272956458573687,7,1.770224818551956,6
ORIGINAL RENÉ MÄKELÄ'S SKULL (A5),4.272956458573687,1,0.0,11
Gold ETHER PİGGY BANK,4.272956458573687,7,91563.35268372187,5
„482 MG“,4.272956458573687,1,6.104223512248124,672
Satoshiverse - Satoshi's Legions - The Legionnaires,4.272956458573687,1,5.579260290194786,1285
CONTEMPLATION,4.272956458573687,1,0.0,1
BLUE DUCK,4.272956458573687,7,6.043181277125643,6
Reaper,4.272956458573687,11,4.5781676341860935,6
INTERCONNECTED,4.272956458573687,1,0.0,1
The Myth Of Fingerprints,4.272956458573687,7,0.0,7
Celestial illusion,4.266852235061439,10,120.19216095616557,7
asszuki number five,4.254033365685718,1,0.0,1
Dog World,4.211914223451206,1,6.043181277125643,8
Karma Key 1,4.211914223451206,1,15.260558780620311,335
Alter Ego,4.211914223451206,1,2.7469005805116558,13
Kan Hunter,4.211914223451206,19,0.4883378809798499,13
Ghost Cosmos,4.211914223451206,23,1.526055878062031,9
Alter Ego,4.211914223451206,1,2.7469005805116558,13
SUBLIMATION,4.089829753206243,4,1.526055878062031,50
New Adam is Born,4.089829753206243,9,427295.6458573687,6
FLOOD,4.089829753206243,1,3.3573229317364683,433
Garbage King,4.059308635645003,7,303.3188663236093,5
"@immigrantkiddo - From Crypto Art to Trading Cards, Investment Manias Abound",4.051983567430305,4,2.563773875144212,11
Vasilisa,4.028787518083762,11,0.9156335268372187,5
Sea serpents III,4.028787518083762,22,1.526055878062031,14
PHANOS THRONE,3.967745282961281,1,0.0,1
Pearl Angel,3.967745282961281,5,3033.5549166468277,3
The Minotaur - Study,3.967745282961281,1,6.104223512248124,55
𝐏𝐫𝐢𝐬𝐦 𝐃𝐢𝐬𝐜𝐨𝐮𝐫𝐬𝐞,3.967745282961281,5,0.0,5
RAW MASKS,3.967745282961281,5,591.8655117475781,3
The Return of the King,3.967745282961281,1,10682.391146434218,1
Dirty Business Syndicate,3.967745282961281,5,83.56681988267682,5
Eye’s Of God,3.967745282961281,5,106823.91146434218,5
Fear the rabbit hole,3.967745282961281,1,7.874448330800081,35
𝘾𝙤𝙣𝙩𝙚𝙢𝙥𝙡𝙖𝙩𝙚,3.967745282961281,5,591.8655117475781,4
Romantic Echoes,3.967745282961281,5,591.8655117475781,4
Isolation,3.8456608127163183,21,0.9492067561545834,14
#1 Neon Metropolis,3.8456608127163183,7,152605.5878062031,7
#11 Dark Web,3.8456608127163183,7,427295.6458573687,5
New Year's Eve sex,3.8188022292624266,16,0.21303740057745954,76
SynthVision,3.7797351987840386,9,1.526055878062031,6
LOSTPOETS,3.7235763424713557,1,9.99383473425263,6459
Platinum,3.7235763424713557,3,2.563773875144212,762
Temple Hermit,3.704653249583387,5,30.521117561240622,26
PEPE FOREVER,3.6625341073488746,3,181.23439607864682,2
Similiar,3.6625341073488746,4,83.56681988267682,5
Blue,3.6625341073488746,6,22.52458476019558,7
SNITTEN KITTY,3.6625341073488746,1,39.67745282961281,50
Horizon Home,3.6625341073488746,5,12.208447024496248,4
Death of Paolo and Francesca,3.6625341073488746,5,180074.59361131967,5
Prison #4,3.6625341073488746,2,17.397037009907155,9
Oath,3.6625341073488746,4,1971.664194456144,4
Android Adam,3.6625341073488746,1,0.0,1
Smiles in the Enchantment of the Moon,3.6625341073488746,5,76302.79390310156,4
Algorithmic Despair,3.6625341073488746,3,780.6691449814126,3
251/1000,3.6625341073488746,60,4.211914223451206,3
The Winning Dance,3.6625341073488746,1,0.0,1
Genesis,3.6625341073488746,4,12.147404789373768,4
Faceless,3.6625341073488746,6,303.3188663236093,4
Synthetic Soldier,3.6625341073488746,12,181.23439607864682,7
MILAN,3.6625341073488746,4,0.0,4
Super Show,3.6625341073488746,6,303.3188663236093,5
Zara,3.6259087662753857,6,2.44168940489925,6
SuperMickey,3.6075960957386415,6,0.0,5
Hippie Beaver,3.6014918722263936,5,610.4223512248125,4
Renaissance - (Spring).,3.6014918722263936,1,0.0,1
254/1000,3.540449637103912,58,4.211914223451206,3
250/1000,3.540449637103912,58,4.211914223451206,3
253/1000,3.540449637103912,58,4.211914223451206,3
The place inside my heart,3.479407401981431,3,0.0,3
Pick You Up,3.465978110254485,1,6.104223512248124,161
Hope Hunter,3.4183651668589494,8,1.220844702449625,8
Gradual Secrets,3.4183651668589494,7,180074.59361131967,5
252/1000,3.4183651668589494,56,4.211914223451206,3
The Last Suffer,3.4183651668589494,8,46.94147880918808,7
"Block 3 (35.8897° N, 23.3078° E)",3.4183651668589494,1,183.06566313232125,9
Karma Key 2,3.390896161053833,1,10.682391146434217,285
NIGHTFALL LULL,3.387844049297709,5,0.0,5
LET COLORS IN,3.387844049297709,5,0.0,4
DUSK WHISPER,3.387844049297709,5,0.0,5
Orange Monument Mask,3.3573229317364683,2,0.0,3
Tablet Of Hermes,3.3573229317364683,1,0.0,2
The Smiler,3.3573229317364683,11,1.1598024673271436,6
BONUS GIF,3.3573229317364683,10,1.526055878062031,6
CLOSE,3.3573229317364683,1,11.353855732781511,274
Karma Key 5,3.3573229317364683,1,10.682391146434217,242
UGLY BUBBA,3.3573229317364683,1,9.705715384474518,8
#134 Disintegrating Family | Fragile,3.2962806966139873,6,91563.35268372187,5
Ocean Saber,3.2962806966139873,9,60431.81277125643,9
#132 Watercolor Me | Fragile,3.2962806966139873,6,76302.79390310156,5
#4 Homeless,3.2962806966139873,6,152605.5878062031,6
Sellouts,3.2651491567015216,13,0.24416894048992496,3800
Color Coma,3.204717343930265,1,0.0,4
ROKO'S BASILISK,3.1741962263690247,1,6.043181277125643,95
Kevinio Rodrigues,3.1741962263690247,1,4.5781676341860935,44
Infinity,3.1741962263690247,4,0.0,4
Beyond The Sea,3.1741962263690247,4,3033.5549166468277,2
CIRCUS by Ben Hopper // 1.2 Compagnie XY,3.1741962263690247,1,0.0,10
Serene Equilibrium,3.157714822885955,18,0.4272956458573687,12
Arrival of the Gang,3.1192582147587915,4,0.732506821469775,17
Libera Me #8,3.1131539912465436,1,0.0,1
Libera Me #1,3.1131539912465436,1,0.0,1
Libera Me #5,3.1131539912465436,1,425.4033365685718,1
Libera Me #3,3.1131539912465436,1,59.14992583368433,1
Before the Storm,3.094841320709799,30,0.4272956458573687,21
Nyx-55,3.052111756124062,5,0.0,5
Dinner Party,3.052111756124062,5,42.66852235061439,5
Hic Et Ubique (Red),3.052111756124062,1,13.73450290255828,13
Cold Echoes,3.052111756124062,2,0.0,3
Ralph,3.052111756124062,1,0.0,1
RED DUCK,3.052111756124062,5,6.043181277125643,4
259/1000,3.052111756124062,2,0.0,2
Surrender,3.052111756124062,2,30.521117561240622,2
Resonance of Ages,3.052111756124062,5,303.3188663236093,4
Nokia,3.052111756124062,25,0.30521117561240624,12
RAINBOW POOH,3.052111756124062,5,4.5781676341860935,5
Qi-013,3.052111756124062,5,150.7132785174062,4
Made Up by Julie Pacino,3.052111756124062,1,0.0,5
RAINBOW POOH,3.052111756124062,5,4.5781676341860935,5
Qi-013,3.052111756124062,5,150.7132785174062,4
Resonance of Ages,3.052111756124062,5,303.3188663236093,4
Libera Me #4,3.052111756124062,1,0.0,1
Organic Adam,3.052111756124062,1,0.0,1
256/1000,3.052111756124062,2,0.0,2
THIS MOMENT,3.052111756124062,2,0.0,3
Legend,3.052111756124062,5,853.8587848932676,3
258/1000,3.052111756124062,2,0.0,2
Altercation,3.052111756124062,2,152605.5878062031,2
Nokia,3.052111756124062,25,0.30521117561240624,12
Dinner Party,3.052111756124062,5,42.66852235061439,5
omni animation,3.052111756124062,2,0.0,2
Libera Me #9,3.052111756124062,1,0.0,1
manic - my curse,3.052111756124062,2,0.0,2
Night Cafe 2,3.052111756124062,1,0.0,2
manic - everything I lost,3.052111756124062,2,0.0,2
One sword style,3.052111756124062,10,18.251628301621892,7
UNFOUND,3.052111756124062,2,1812.710214197203,1
Monument Mask,3.052111756124062,2,0.0,3
RED DUCK,3.052111756124062,5,6.043181277125643,4
UNFOUND 2,3.052111756124062,2,0.0,2
Ralph,3.052111756124062,1,0.0,1
Blu fam meeting with Pepes 🐸,3.052111756124062,1,9.461546443984593,1
Liliths Dream,3.052111756124062,5,0.0,4
Libera Me #7,3.052111756124062,1,0.0,1
Libera Me #2,3.052111756124062,1,0.0,1
Surrender,3.052111756124062,2,30.521117561240622,2
Cold Echoes,3.052111756124062,2,0.0,3
Ethereal Elegance,3.0490596443679383,5,0.0,5
Prison #2,3.033188663236093,1,303.3188663236093,6
Prison #1,3.033188663236093,1,303.3188663236093,6
Elena,3.0215906385628215,5,2.44168940489925,5
ThorMickey,3.0063300797822015,5,0.0,4
BatMickey,3.0063300797822015,5,0.0,4
HulkMickey,3.0063300797822015,5,42.302268939879504,4
The way home,2.991069521001581,7,0.0,5
Seratoins Village,2.991069521001581,1,0.0,1
Hestia.,2.991069521001581,7,2.1364782292868436,7
Poker-loving Mona Lisa,2.991069521001581,1,60.98119288735876,1
Mountains in blue,2.9605484034403404,12,3.6014918722263936,6
A Necessary Connection,2.9458982670109446,5,0.5493801161023312,767
Shroom's Forest Frolic,2.9300272858791,4,0.0,4
Lone Warrior,2.9300272858791,4,91563.35268372187,4
Memories,2.9300272858791,4,0.0,4
SF2050,2.9300272858791,16,2.991069521001581,10
Crystal ETHER PİGGY BANK,2.9300272858791,6,122.08447024496249,6
Is This Real?,2.9300272858791,4,0.0,4
Anna,2.9300272858791,8,183.12670536744372,4
Lost,2.9300272858791,4,0.0,4
