collection,floorPrice,numOwners,totalSupply,oneDayTotalVolume,oneDayChange,oneDaySecondaryVolume,oneDaySecondaryChange,sevenDayTotalVolume,sevenDayChange,sevenDaySecondaryVolume,sevenDaySecondaryChange,thirtyDayTotalVolume,thirtyDayChange,thirtyDaySecondaryVolume,thirtyDaySecondaryChange,totalVolume,avgSalePrice,totalPrimaryVolume,totalSecondaryVolume,oneDayNumSecondarySales,oneDayNumSecondarySalesChange,oneDayNumTotalSales,oneDayNumTotalSalesChange,sevenDayNumSecondarySales,sevenDayNumSecondarySalesChange,sevenDayNumTotalSales,sevenDayNumTotalSalesChange,thirtyDayNumSecondarySales,thirtyDayNumSecondarySalesChange,thirtyDayNumTotalSales,thirtyDayNumTotalSalesChange,totalNumTotalSales,totalNumSecondarySales,totalNumPrimarySales,totalMarketCap
"{'niftyTitle': 'Machine Hallucinations - New York City', 'niftyType': 1, 'niftyContractAddress': '0xf95b19c4a2e8564dfd26a594992d9a6aa984ed47', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1635283900/Max/RefikxARTECHOUSE/Machine_Hallucinations_-_NYC_-0001_p0hlhe.jpg', 'staticThumbnailUrl': ''}",265000.00,454,1000,1623800.00,149.82,1623800.00,149.82,5166800.00,45.83,5166800.00,45.83,10063200.00,19.24,10063200.00,19.24,372417294.00,384179.06,198000000,174417294,5,150.00,5,150.00,16,45.0,16,45.0,29,20.0,29,20.0,1444,454,990,265000000
"{'niftyTitle': 'The Legend', 'niftyType': 1, 'niftyContractAddress': '0xfb8a263029c347d14e8cf6878df47bea8a2383b5', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1693567484/publishers/niftygateway_curated/95569/114379/The%20Legend%2060%20x%2080%20cm.png', 'staticThumbnailUrl': ''}",0.00,12,65,630000.00,63000000.00,0.00,0.00,1680000.00,60.00,0.00,0.00,3330000.00,,0.00,,3330000.00,0.00,3330000,0,0,0.00,3,300.00,0,0.0,8,60.0,0,,13,,13,0,13,0
"{'niftyTitle': 'KNOTS - Fabin Rasheed', 'niftyType': 4, 'niftyContractAddress': '0x360cabdb86efeab57232c506573a3bee703f71e6', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/video/upload/v1677060050/publishers/MORROWcollective/31945/49105/knots%20video%20square.mp4', 'staticThumbnailUrl': 'https://res.cloudinary.com/nifty-gateway/image/upload/v1677062265/publishers/MORROWcollective/31945/49105/thumbnail/Knots.png'}",0.00,1,1,0.00,0.00,0.00,0.00,1500000.00,0.00,0.00,0.00,1500000.00,0.00,0.00,0.00,1500000.00,0.00,1500000,0,0,0.00,0,0.00,0,0.0,1,0.0,0,0.0,1,0.0,1,0,1,0
"{'niftyTitle': 'MEMORIA - Fabin Rasheed', 'niftyType': 3, 'niftyContractAddress': '0x360cabdb86efeab57232c506573a3bee703f71e6', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/video/upload/v1677059252/publishers/MORROWcollective/31945/48909/Memoria_Video%20square.mp4', 'staticThumbnailUrl': 'https://res.cloudinary.com/nifty-gateway/image/upload/v1677059303/publishers/MORROWcollective/31945/48909/thumbnail/Memoria.png'}",0.00,1,1,0.00,0.00,0.00,0.00,1200000.00,0.00,0.00,0.00,1200000.00,0.00,0.00,0.00,1200000.00,0.00,1200000,0,0,0.00,0,0.00,0,0.0,1,0.0,0,0.0,1,0.0,1,0,1,0
"{'niftyTitle': 'Complexity', 'niftyType': 3, 'niftyContractAddress': '0xc7cc3e8c6b69dc272ccf64cbff4b7503cbf7c1c5', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/video/upload/v1617754916/Pak/Complexity.mp4', 'staticThumbnailUrl': ''}",6900000.00,87,100,0.00,0.00,0.00,0.00,500000.00,0.00,500000.00,0.00,500000.00,0.00,500000.00,0.00,43784300.00,1925404.35,0,43784300,0,0.00,0,0.00,1,0.0,1,0.0,1,0.0,1,0.0,22,22,0,690000000
"{'niftyTitle': 'John Doe', 'niftyType': 1, 'niftyContractAddress': '0xc374cc5e6b2805d6c6931156c50fbbf53ac2fc93', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1694621226/publishers/niftygateway_curated/98407/117747/John-Doe.png', 'staticThumbnailUrl': ''}",7500.00,47,100,22429.00,-94.46,22429.00,-69.89,426929.00,,96929.00,,426929.00,,96929.00,,426929.00,8077.42,330000,96929,3,-66.67,3,-97.25,12,,112,,12,,112,,112,12,100,750000
"{'niftyTitle': 'Liberty', 'niftyType': 2, 'niftyContractAddress': '0xc374cc5e6b2805d6c6931156c50fbbf53ac2fc93', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1694621291/publishers/niftygateway_curated/98407/117745/Liberty.png', 'staticThumbnailUrl': ''}",6500.00,46,100,25757.00,-93.35,25757.00,-55.13,413157.00,,83157.00,,413157.00,,83157.00,,413157.00,5939.79,330000,83157,4,-60.00,4,-96.36,14,,114,,14,,114,,114,14,100,650000
"{'niftyTitle': 'Baby Fire', 'niftyType': 3, 'niftyContractAddress': '0xc374cc5e6b2805d6c6931156c50fbbf53ac2fc93', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1694621124/publishers/niftygateway_curated/98407/117746/Baby-Fire.png', 'staticThumbnailUrl': ''}",5994.00,44,100,23472.00,-93.69,23472.00,-43.70,395162.00,,65162.00,,395162.00,,65162.00,,395162.00,5430.17,330000,65162,4,-50.00,4,-96.30,12,,112,,12,,112,,112,12,100,599400
"{'niftyTitle': 'Court Shadows', 'niftyType': 1, 'niftyContractAddress': '0x195108d840638d69e8c3e307cd8e5aaf4182b2c7', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1694381007/publishers/niftygateway_curated/97615/116590/Court%20Shadows.jpg', 'staticThumbnailUrl': ''}",0.00,10,10,0.00,-100.00,0.00,0.00,354238.00,,0.00,,354238.00,,0.00,,354238.00,0.00,354238,0,0,0.00,0,-100.00,0,,10,,0,,10,,10,0,10,0
"{'niftyTitle': 'F', 'niftyType': 4, 'niftyContractAddress': '0xa53ceab15f40e83e8ab7608d42004daa9ecc4edd', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/video/upload/v1619054755/ADaniel/Lushsux/Drawing/F_g0q0e4.mp4', 'staticThumbnailUrl': ''}",677700.00,7,7,0.00,-100.00,0.00,-100.00,250000.00,0.00,250000.00,0.00,250000.00,0.00,250000.00,0.00,7334800.00,367200.00,5866000,1468800,0,-100.00,0,-100.00,1,0.0,1,0.0,1,0.0,1,0.0,11,4,7,4743900
"{'niftyTitle': 'C³211', 'niftyType': 17, 'niftyContractAddress': '0x888f3f40e7f693167b705415dc3a564d29b39375', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/video/upload/v1645830670/AMatthew/CryptoCubes2022March2/C_211_gnx6vb.mp4', 'staticThumbnailUrl': ''}",0.00,1,1,0.00,0.00,0.00,0.00,250000.00,0.00,250000.00,0.00,250000.00,0.00,250000.00,0.00,250100.00,250000.00,100,250000,0,0.00,0,0.00,1,0.0,1,0.0,1,0.0,1,0.0,2,1,1,0
"{'niftyTitle': 'cy twombeef, unhinged', 'niftyType': 25, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722982/Patrick/dwtml/cy_twombeef_unhinged.jpg', 'staticThumbnailUrl': ''}",34900.00,9,9,0.00,0.00,0.00,0.00,248421.00,,185700.00,,248421.00,,185700.00,,248421.00,30950.00,62721,185700,0,0.00,0,0.00,6,,15,,6,,15,,15,6,9,314100
"{'niftyTitle': 'NADIR', 'niftyType': 2, 'niftyContractAddress': '0xdbcfa2aa2a56ad26f05d50df188aea82d58120df', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/video/upload/v1659209692/Max/VictorMosquera/NADIR_edit_c4zyjv.mp4', 'staticThumbnailUrl': ''}",300000.00,10,10,225000.00,22500000.00,225000.00,22500000.00,225000.00,22500000.00,225000.00,22500000.00,225000.00,22500000.00,225000.00,22500000.00,4119200.00,529800.00,2000000,2119200,1,100.00,1,100.00,1,100.0,1,100.0,1,100.0,1,100.0,14,4,10,3000000
"{'niftyTitle': '-oop', 'niftyType': 2, 'niftyContractAddress': '0x195108d840638d69e8c3e307cd8e5aaf4182b2c7', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1694381382/publishers/niftygateway_curated/97615/116592/-oop.jpg', 'staticThumbnailUrl': ''}",0.00,11,30,0.00,-100.00,0.00,-100.00,217500.00,,17500.00,,217500.00,,17500.00,,217500.00,17500.00,200000,17500,0,-100.00,0,-100.00,1,,17,,1,,17,,17,1,16,0
"{'niftyTitle': 'Alley', 'niftyType': 3, 'niftyContractAddress': '0x195108d840638d69e8c3e307cd8e5aaf4182b2c7', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1694381303/publishers/niftygateway_curated/97615/116591/Alley.jpg', 'staticThumbnailUrl': ''}",17500.00,12,30,0.00,-100.00,0.00,0.00,212500.00,,0.00,,212500.00,,0.00,,212500.00,0.00,212500,0,0,0.00,0,-100.00,0,,17,,0,,17,,17,0,17,525000
"{'niftyTitle': 'The Canvas', 'niftyType': 1, 'niftyContractAddress': '0x31a2e8440a4b1dad48b2abc3298bafe410f9fdb1', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1694382104/publishers/niftygateway_curated/97616/116593/The%20Canvas.jpg', 'staticThumbnailUrl': ''}",12000.00,19,22,0.00,-100.00,0.00,0.00,195800.00,,0.00,,195800.00,,0.00,,195800.00,0.00,195800,0,0,0.00,0,-100.00,0,,22,,0,,22,,22,0,22,264000
"{'niftyTitle': 'The Siren Collection Stamp', 'niftyType': 1, 'niftyContractAddress': '0x1ff052df592ffcf42fe6a4173975d351dcc99d45', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1677543660/aChrisly/SBUX%20SIREN%20COLLECTION/Splash-page_-Animation1600x1600.gif', 'staticThumbnailUrl': ''}",36900.00,1030,2000,0.00,0.00,0.00,0.00,182000.00,0.00,182000.00,0.00,1276598.00,-10.80,1276598.00,-10.80,88849976.00,56275.45,20000000,68849976,0,0.00,0,0.00,5,0.0,5,0.0,35,-10.0,35,-10.0,3225,1225,2000,73800000
"{'niftyTitle': 'The Bitcoin Storm', 'niftyType': 1, 'niftyContractAddress': '0xc52b7be8ff8ff020514d274a4e16cb5418011c60', 'niftyDisplayImage': 'https://media.niftygateway.com/video/upload/v1693550909/publishers/limbomask/95176/114315/THE%20BITCOIN%20STORM.mp4', 'staticThumbnailUrl': ''}",785000000.00,19,25,0.00,0.00,0.00,0.00,172500.00,,0.00,,172500.00,,0.00,,172500.00,0.00,172500,0,0,0.00,0,0.00,0,,25,,0,,25,,25,0,25,19625000000
"{'niftyTitle': 'fully lubricated grass', 'niftyType': 30, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722986/Patrick/dwtml/fully_lubricated_grass.jpg', 'staticThumbnailUrl': ''}",0.00,9,9,0.00,0.00,0.00,0.00,160294.00,,97573.00,,160294.00,,97573.00,,160294.00,19514.60,62721,97573,0,0.00,0,0.00,5,,14,,5,,14,,14,5,9,0
"{'niftyTitle': 'm', 'niftyType': 1, 'niftyContractAddress': '0xc3f8a0f5841abff777d3eefa5047e8d413a1c9ab', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/image/upload/v1638317729/Patrick/Pak/m_e8eyc6.png', 'staticThumbnailUrl': ''}",14700.00,21550,28983,0.00,-100.00,0.00,-100.00,157700.00,-4.89,157700.00,-4.89,335069.00,-4.28,335069.00,-4.28,9949198683.00,232419.43,9180451100,768747583,0,-100.00,0,-100.00,12,-7.0,12,-7.0,27,-3.0,27,-3.0,32294,3304,28990,426050100
"{'niftyTitle': 'mainstream adoption', 'niftyType': 10, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722985/Patrick/dwtml/mainstream_adoption.jpg', 'staticThumbnailUrl': ''}",88800.00,6,6,0.00,0.00,0.00,0.00,151814.00,,110000.00,,151814.00,,110000.00,,151814.00,55000.00,41814,110000,0,0.00,0,0.00,2,,8,,2,,8,,8,2,6,532800
"{'niftyTitle': 'eOTC Ship It Award', 'niftyType': 1, 'niftyContractAddress': '0xafa2a4fc65f0f91d673f82eca3302e96e71d25d0', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/image/upload/v1677201558/publishers/gemini/34619/51613/Screen%20Shot%202023-02-23%20at%205.18.04%20PM.png', 'staticThumbnailUrl': ''}",0.00,19,32,0.00,0.00,0.00,0.00,150000.00,0.00,150000.00,0.00,150000.00,0.00,150000.00,0.00,150000.00,150000.00,0,150000,0,0.00,0,0.00,1,0.0,1,0.0,1,0.0,1,0.0,1,1,0,0
"{'niftyTitle': 'after fucking the grass', 'niftyType': 16, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722978/Patrick/dwtml/after_fucking_the_grass.jpg', 'staticThumbnailUrl': ''}",24900.00,8,9,0.00,0.00,0.00,0.00,149091.00,,86370.00,,149091.00,,86370.00,,149091.00,21592.50,62721,86370,0,0.00,0,0.00,4,,13,,4,,13,,13,4,9,224100
"{'niftyTitle': 'beef by dre', 'niftyType': 22, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722982/Patrick/dwtml/beef_by_dre.jpg', 'staticThumbnailUrl': ''}",42000.00,9,9,0.00,0.00,0.00,0.00,140721.00,,78000.00,,140721.00,,78000.00,,140721.00,13000.00,62721,78000,0,0.00,0,0.00,6,,15,,6,,15,,15,6,9,378000
"{'niftyTitle': 'drink more water, that will be two hundred dollars', 'niftyType': 26, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722982/Patrick/dwtml/drink_more_water_that_will_be_two_hundred_dollars.jpg', 'staticThumbnailUrl': ''}",24000.00,9,9,0.00,0.00,0.00,0.00,133625.00,,70904.00,,133625.00,,70904.00,,133625.00,11817.33,62721,70904,0,0.00,0,0.00,6,,15,,6,,15,,15,6,9,216000
"{'niftyTitle': 'how to succeed in non-fungible fuckery', 'niftyType': 31, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722987/Patrick/dwtml/how_to_succeed_in_non-fungible_fuckery.jpg', 'staticThumbnailUrl': ''}",0.00,9,9,0.00,0.00,0.00,0.00,130800.00,,68079.00,,130800.00,,68079.00,,130800.00,13615.80,62721,68079,0,0.00,0,0.00,5,,14,,5,,14,,14,5,9,0
"{'niftyTitle': 'euthanize war', 'niftyType': 32, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722982/Patrick/dwtml/euthanize_war.jpg', 'staticThumbnailUrl': ''}",0.00,9,9,0.00,0.00,0.00,0.00,122621.00,,59900.00,,122621.00,,59900.00,,122621.00,19966.67,62721,59900,0,0.00,0,0.00,3,,12,,3,,12,,12,3,9,0
"{'niftyTitle': 'death of pepe', 'niftyType': 8, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722978/Patrick/dwtml/death_of_pepe.jpg', 'staticThumbnailUrl': ''}",0.00,6,6,0.00,0.00,0.00,0.00,120731.00,,78917.00,,120731.00,,78917.00,,120731.00,26305.67,41814,78917,0,0.00,0,0.00,3,,9,,3,,9,,9,3,6,0
"{'niftyTitle': 'BROKEN//', 'niftyType': 3, 'niftyContractAddress': '0x1766ed38c58324744ea74c6161b8259e9aa995a9', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/video/upload/v1606848593/Fvckrender/BROKEN_x06c4w.mp4', 'staticThumbnailUrl': ''}",850000.00,17,20,0.00,0.00,0.00,0.00,120000.00,0.00,120000.00,0.00,120000.00,0.00,120000.00,0.00,14921599.00,554676.88,500000,14421599,0,0.00,0,0.00,1,0.0,1,0.0,1,0.0,1,0.0,46,26,20,17000000
"{'niftyTitle': 'Meatrise', 'niftyType': 36, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722978/Patrick/dwtml/meatrise.jpg', 'staticThumbnailUrl': ''}",21200.00,9,9,0.00,0.00,0.00,0.00,117421.00,,54700.00,,117421.00,,54700.00,,117421.00,18233.33,62721,54700,0,0.00,0,0.00,3,,12,,3,,12,,12,3,9,190800
"{'niftyTitle': 'piss soaked revolution', 'niftyType': 12, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722988/Patrick/dwtml/piss_soaked_revolution.jpg', 'staticThumbnailUrl': ''}",59500.00,6,6,0.00,0.00,0.00,0.00,115840.00,,74026.00,,115840.00,,74026.00,,115840.00,37013.00,41814,74026,0,0.00,0,0.00,2,,8,,2,,8,,8,2,6,357000
"{'niftyTitle': 'Holiday Cheer Stamp', 'niftyType': 1, 'niftyContractAddress': '0x9eadd65898f7f176ee27442b3a3638f9c78610cb', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1670974558/000%20-%20Publisher%20Profile/Starbucks/NFTs/Starbucks_Odyssey_Free_Journey_Stamp_Holiday.png', 'staticThumbnailUrl': ''}",30000.00,525,5000,55000.00,5500000.00,55000.00,5500000.00,115100.00,91.51,115100.00,91.51,667200.00,-10.41,667200.00,-10.41,15466390.00,81402.05,0,15466390,1,100.00,1,100.00,2,100.0,2,100.0,10,-9.0,10,-9.0,190,190,0,150000000
"{'niftyTitle': 'fredenza krueger', 'niftyType': 27, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722991/Patrick/dwtml/fredenza_krueger.jpg', 'staticThumbnailUrl': ''}",117700.00,9,9,0.00,0.00,0.00,0.00,114361.00,,51640.00,,114361.00,,51640.00,,114361.00,25820.00,62721,51640,0,0.00,0,0.00,2,,11,,2,,11,,11,2,9,1059300
"{'niftyTitle': 'yellen saves the economy', 'niftyType': 47, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722989/Patrick/dwtml/yellen_saves_the_economy.jpg', 'staticThumbnailUrl': ''}",14500.00,8,9,0.00,0.00,0.00,0.00,111477.00,,48756.00,,111477.00,,48756.00,,111477.00,12189.00,62721,48756,0,0.00,0,0.00,4,,13,,4,,13,,13,4,9,130500
"{'niftyTitle': 'landscape climax', 'niftyType': 33, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722992/Patrick/dwtml/landscape_climax.jpg', 'staticThumbnailUrl': ''}",28000.00,9,9,0.00,0.00,0.00,0.00,111221.00,,48500.00,,111221.00,,48500.00,,111221.00,16166.67,62721,48500,0,0.00,0,0.00,3,,12,,3,,12,,12,3,9,252000
"{'niftyTitle': 'Brain Cloud', 'niftyType': 2, 'niftyContractAddress': '0x825f824f0149d53cb55c136574ab6c52505429d6', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/image/upload/v1639769800/AMatthew/SkygolpeDec21/Brain-Cloud_wldxhv.jpg', 'staticThumbnailUrl': ''}",2500000.00,10,10,0.00,0.00,0.00,0.00,110000.00,0.00,110000.00,0.00,110000.00,0.00,110000.00,0.00,15079900.00,289950.00,14500000,579900,0,0.00,0,0.00,1,0.0,1,0.0,1,0.0,1,0.0,12,2,10,25000000
"{'niftyTitle': 'goodnight moon', 'niftyType': 2, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722988/Patrick/dwtml/goodnight_moon.jpg', 'staticThumbnailUrl': ''}",0.00,3,3,0.00,0.00,0.00,0.00,108407.00,,87500.00,,108407.00,,87500.00,,108407.00,29166.67,20907,87500,0,0.00,0,0.00,3,,6,,3,,6,,6,3,3,0
"{'niftyTitle': 'meat captainz', 'niftyType': 34, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722986/Patrick/dwtml/meat_captainz.jpg', 'staticThumbnailUrl': ''}",8500.00,9,9,0.00,-100.00,0.00,-100.00,107621.00,,44900.00,,107621.00,,44900.00,,107621.00,11225.00,62721,44900,0,-100.00,0,-100.00,4,,13,,4,,13,,13,4,9,76500
"{'niftyTitle': 'nakameatgo sixty nine', 'niftyType': 37, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722991/Patrick/dwtml/nakameatgo_sixty_nine.jpg', 'staticThumbnailUrl': ''}",29900.00,9,9,0.00,0.00,0.00,0.00,106721.00,,44000.00,,106721.00,,44000.00,,106721.00,11000.00,62721,44000,0,0.00,0,0.00,4,,13,,4,,13,,13,4,9,269100
"{'niftyTitle': 'last gn', 'niftyType': 14, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722988/Patrick/dwtml/last_gn.jpg', 'staticThumbnailUrl': ''}",0.00,6,6,0.00,0.00,0.00,0.00,105314.00,,63500.00,,105314.00,,63500.00,,105314.00,15875.00,41814,63500,0,0.00,0,0.00,4,,10,,4,,10,,10,4,6,0
"{'niftyTitle': 'asszuki number two', 'niftyType': 7, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722984/Patrick/dwtml/asszuki_number_two.jpg', 'staticThumbnailUrl': ''}",24900.00,6,6,0.00,0.00,0.00,0.00,103814.00,,62000.00,,103814.00,,62000.00,,103814.00,31000.00,41814,62000,0,0.00,0,0.00,2,,8,,2,,8,,8,2,6,149400
"{'niftyTitle': 'The Starbucks® Green Apron Stamp', 'niftyType': 1, 'niftyContractAddress': '0x881619b97753c8f3023187b3b2a07c36b84fb009', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1689236621/SBUX_green-apron_paid3_20230801/Placeholder.png', 'staticThumbnailUrl': ''}",8199.00,2071,3357,0.00,0.00,0.00,0.00,100329.00,-8.15,100329.00,-8.15,685792.00,-15.76,685792.00,-15.76,41507842.00,16166.68,33570000,7937842,0,0.00,0,0.00,11,-8.0,11,-8.0,61,-10.0,61,-10.0,3848,491,3357,27524043
"{'niftyTitle': 'FEWO SHOE LEGENDARY', 'niftyType': 1, 'niftyContractAddress': '0x2250d7c238392f4b575bb26c672afe45f0adcb75', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/video/upload/v1614208513/Ashley/benrtfkt/FEWO_SHOE_LEGENDARY_-_Benoit_Pagotto_yrwqqc.mp4', 'staticThumbnailUrl': ''}",9900000.00,82,121,0.00,-100.00,0.00,-100.00,100000.00,0.00,100000.00,0.00,100000.00,0.00,100000.00,0.00,179262004.00,1266565.30,121000000,58262004,0,-100.00,0,-100.00,1,0.0,1,0.0,1,0.0,1,0.0,167,46,121,1197900000
"{'niftyTitle': 'papa bowls are back', 'niftyType': 40, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722991/Patrick/dwtml/papa_bowls_are_back.jpg', 'staticThumbnailUrl': ''}",22500.00,9,9,0.00,-100.00,0.00,-100.00,95221.00,,32500.00,,95221.00,,32500.00,,95221.00,16250.00,62721,32500,0,-100.00,0,-100.00,2,,11,,2,,11,,11,2,9,202500
"{'niftyTitle': 'the same day until we die', 'niftyType': 44, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722983/Patrick/dwtml/the_same_day_until_we_die.jpg', 'staticThumbnailUrl': ''}",0.00,9,9,0.00,0.00,0.00,0.00,93221.00,,30500.00,,93221.00,,30500.00,,93221.00,15250.00,62721,30500,0,0.00,0,0.00,2,,11,,2,,11,,11,2,9,0
"{'niftyTitle': ""warren's army official unlicensed rare pfp"", 'niftyType': 46, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722990/Patrick/dwtml/warren_s_army_official_unlicensed_rare_pfp.jpg', 'staticThumbnailUrl': ''}",26900.00,9,9,0.00,0.00,0.00,0.00,92221.00,,29500.00,,92221.00,,29500.00,,92221.00,14750.00,62721,29500,0,0.00,0,0.00,2,,11,,2,,11,,11,2,9,242100
"{'niftyTitle': 'before the grass was fucked', 'niftyType': 23, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692722974/Patrick/dwtml/before_the_grass_was_fucked.jpg', 'staticThumbnailUrl': ''}",0.00,9,9,0.00,0.00,0.00,0.00,92221.00,,29500.00,,92221.00,,29500.00,,92221.00,14750.00,62721,29500,0,0.00,0,0.00,2,,11,,2,,11,,11,2,9,0
"{'niftyTitle': 'saturn devouring ass', 'niftyType': 24, 'niftyContractAddress': '0x5d4978bc3670eee2bb6379c2a0512b723c0f2870', 'niftyDisplayImage': 'https://media.niftygateway.com/image/upload/v1692992131/1/saturn-devouring-ass.jpg', 'staticThumbnailUrl': ''}",30000.00,9,9,0.00,0.00,0.00,0.00,90621.00,,27900.00,,90621.00,,27900.00,,90621.00,13950.00,62721,27900,0,0.00,0,0.00,2,,11,,2,,11,,11,2,9,270000
"{'niftyTitle': 'The Bitcoin Angel (Open Edition)', 'niftyType': 1, 'niftyContractAddress': '0xe9be55ffedb6c2a2f3f8eac31c60d7f122f79958', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/image/upload/v1613918640/A/TrevorJones/The_Bitcoin_Angel_Open_Edition_2_dzsp3b.jpg', 'staticThumbnailUrl': ''}",36000.00,2305,4158,0.00,0.00,0.00,0.00,90200.00,0.00,90200.00,0.00,317132.00,-10.95,317132.00,-10.95,1045291480.00,201884.46,322998900,722292580,0,0.00,0,0.00,3,0.0,3,0.0,10,-9.0,10,-9.0,7734,3577,4157,149688000
"{'niftyTitle': 'wen’t missing', 'niftyType': 2, 'niftyContractAddress': '0xc1d0c1e46a5801f0721ebc1d56ddfe5c97b1af22', 'niftyDisplayImage': 'https://res.cloudinary.com/nifty-gateway/video/upload/v1633973983/Andrea/Odious/Drop2/wen_t_missing_-_Today_Odious_otdnpm.mp4', 'staticThumbnailUrl': ''}",490000.00,8,8,0.00,0.00,0.00,0.00,90000.00,0.00,90000.00,0.00,90000.00,0.00,90000.00,0.00,4638402.00,473750.00,2743402,1895000,0,0.00,0,0.00,1,0.0,1,0.0,1,0.0,1,0.0,12,4,8,3920000
